element,http://www.w3.org/1999/xhtml,a
element,http://www.w3.org/1999/xhtml,abbr
element,http://www.w3.org/1999/xhtml,address
element,http://www.w3.org/1999/xhtml,area
element,http://www.w3.org/1999/xhtml,article
element,http://www.w3.org/1999/xhtml,aside
element,http://www.w3.org/1999/xhtml,audio
element,http://www.w3.org/1999/xhtml,b
element,http://www.w3.org/1999/xhtml,base
element,http://www.w3.org/1999/xhtml,bdi
element,http://www.w3.org/1999/xhtml,bdo
element,http://www.w3.org/1999/xhtml,blockquote
element,http://www.w3.org/1999/xhtml,body
element,http://www.w3.org/1999/xhtml,br
element,http://www.w3.org/1999/xhtml,button
element,http://www.w3.org/1999/xhtml,canvas
element,http://www.w3.org/1999/xhtml,caption
element,http://www.w3.org/1999/xhtml,cite
element,http://www.w3.org/1999/xhtml,code
element,http://www.w3.org/1999/xhtml,col
element,http://www.w3.org/1999/xhtml,colgroup
element,http://www.w3.org/1999/xhtml,command
element,http://www.w3.org/1999/xhtml,data
element,http://www.w3.org/1999/xhtml,datalist
element,http://www.w3.org/1999/xhtml,dd
element,http://www.w3.org/1999/xhtml,del
element,http://www.w3.org/1999/xhtml,details
element,http://www.w3.org/1999/xhtml,dfn
element,http://www.w3.org/1999/xhtml,dialog
element,http://www.w3.org/1999/xhtml,div
element,http://www.w3.org/1999/xhtml,dl
element,http://www.w3.org/1999/xhtml,dt
element,http://www.w3.org/1999/xhtml,em
element,http://www.w3.org/1999/xhtml,embed
element,http://www.w3.org/1999/xhtml,fieldset
element,http://www.w3.org/1999/xhtml,figcaption
element,http://www.w3.org/1999/xhtml,figure
element,http://www.w3.org/1999/xhtml,footer
element,http://www.w3.org/1999/xhtml,form
element,http://www.w3.org/1999/xhtml,h1
element,http://www.w3.org/1999/xhtml,h2
element,http://www.w3.org/1999/xhtml,h3
element,http://www.w3.org/1999/xhtml,h4
element,http://www.w3.org/1999/xhtml,h5
element,http://www.w3.org/1999/xhtml,h6
element,http://www.w3.org/1999/xhtml,head
element,http://www.w3.org/1999/xhtml,header
element,http://www.w3.org/1999/xhtml,hgroup
element,http://www.w3.org/1999/xhtml,hr
element,http://www.w3.org/1999/xhtml,html
element,http://www.w3.org/1999/xhtml,i
element,http://www.w3.org/1999/xhtml,iframe
